Reference ID,Article Title,Source Title ,Year Published ,Authors ,Abstract ,DOI,Study Duration ,Study Location *,Sampling Method,Diversity Index ,Abundance?,Crop Type ,Cropping System ,Landscape Characteristics,Sampling Location,Scale,Control for Landscape Differences? ,Taxonommic group(s),Statistic 
MART,Interacting effects of landscape and management on plant-solitary bee networks in olive orchards,FUNCTIONAL ECOLOGY,2019,"Martinez-Nunez, C; Manzaneda, AJ; Lendinez, S; Perez, AJ; Ruiz-Valenzuela, L; Rey, PJ","Understanding how multi-scale environmental heterogeneity shapes the structure and functions of animal and plant communities is pivotal in agroecology. Our capacity to ensure the provision of ecosystem services (ES), the sustainability of agroecosystems and the efficiency of agri-environmental schemes (AES) relies on this knowledge. There is growing interest in how biodiversity and ES are affected by the interplay between landscape characteristics and agricultural management (e.g., intermediate landscape complexity hypothesis; ILCH). However, studies have typically focused on classical measures of community structure (e.g., species abundance, richness and biodiversity), tending to neglect the effects on the structure and stability of ecological networks and the increased risk of biotic homogenization (i.e., loss of beta-diversity). In this work, we use bee trap nests to sample pollen-solitary bee mutualistic networks in 9 pairs of olive groves under different management regimes (conventional vs. organic) in a landscape complexity gradient in southern Spain. We analyse the mutualistic networks at farm level to test the ILCH and study how agricultural practices and landscape complexity interact to affect the properties of these networks. We also explore the effects on spatial biotic homogenization by performing multivariate analyses of the composition and abundance of bee-plant communities and their pairwise interactions. The results show that solitary bee-plant networks have greater complexity and stability on organic olive farms embedded in relatively heterogeneous landscapes. Differences from conventional management were higher in landscapes of intermediate complexity but were non-significant on olive farms located in simpler landscapes. beta-diversity of bees, plants and their pairwise interactions was also greater on organic olive farms. In conclusion, human-induced environmental heterogeneity interacts at different scales to shape plant-solitary bee networks in olive groves, which may have important implications for ES provision and the effectiveness of agri-environmental measures. A free Plain Language Summary can be found within the Supporting Information of this article.",10.1111/1365-2435.13465,8 months,"S Spain (37.98°N, 04.13°W)",Bee trap nests ,"Shannon diversity, Species richness",0,Olive,Perennial ,Gradient of varying landscape complexities ,Across system ,farm,1,Bees,"t, z"
MORA,"Wild bee abundance and seed production in conventional, organic, and genetically modified canola",ECOLOGICAL APPLICATIONS,2005,"Morandin, LA; Winston, ML","The ecological impacts of agriculture are of concern, especially with genetically modified and other intensive, modern cropping systems, yet little is known about effects on wild bee populations and subsequent implications for pollination. Pollination deficit (the difference between potential and actual pollination) and bee abundance were measured in organic, conventional, and herbicide-resistant, genetically modified (GM) canola fields (Brassica napus and B. rapa) in northern Alberta, Canada, in the summer of 2002. Bee abundance data were collected using pan traps and standardized sweep netting, and pollination deficit was assessed by comparing the number of seeds per fruit from open-pollinated and supplementally pollinated flowers. There was no pollination deficit in organic fields, a moderate pollination deficit in conventional fields, and the greatest pollination deficit in GM fields. Bee abundance was greatest in organic fields, followed by conventional fields, and lowest in GM fields. Overall, there was a strong, positive relationship between bee abundance at sampling locations and reduced pollination deficits. Seed set in B. napus increased with greater bee abundance. Because B. rapa is an obligate outcrossing species, the lack of pollination deficit in the organic (B. rapa) fields likely was due to the high bee abundance rather than a lower dependence of B. rapa on pollinators than B. napus canola. Our study illustrates the importance of wild bees to agricultural production and suggests that some agroecosystems may better sustain wild bee abundance, resulting in greater seed production. Further research on why some cropping systems, such as genetically modified, herbicide-resistant canola, have low wild bee abundance would be useful for management of agroecosystems to promote sustainability of food production.",10.1890/03-5271,2 months,"La Crete, Alberta, Canada (58°N, 116°E)","Pan traps, sweep nets ",n/a,1,Canola,Oilseed,n/a,Across system ,field,0,Bees,"F, t"
OSTA,Multi-community effects of organic and conventional farming practices in vineyards,SCIENTIFIC REPORTS,2021,"Ostandie, N; Giffard, B; Bonnard, O; Joubard, B; Richart-Cervera, S; Thiéry, D; Rusch, A","Understanding the response of biodiversity to organic farming is crucial to design more sustainable agriculture. While it is known that organic farming benefits biodiversity on average, large variability in the effects of this farming system exists. Moreover, it is not clear how different practices modulate the performance of organic farming for biodiversity conservation. In this study, we investigated how the abundance and taxonomic richness of multiple species groups responds to certified organic farming and conventional farming in vineyards. Our analyses revealed that farming practices at the field scale are more important drivers of community abundance than landscape context. Organic farming enhanced the abundances of springtails (+31.6%) and spiders (+84%), had detrimental effects on pollinator abundance (- 11.6%) and soil microbial biomass (- 9.1%), and did not affect the abundance of ground beetles, mites or microarthropods. Farming practices like tillage regime, insecticide use and soil copper content drove most of the detected effects of farming system on biodiversity. Our study revealed varying effects of organic farming on biodiversity and clearly indicates the need to consider farming practices to understand the effects of farming systems on farmland biodiversity.",10.1038/s41598-021-91095-5,5 months,"SW France (44.8°N, 0.23°W)","Pan traps, sweep nets ",n/a,1,Vineyard,Perennial ,Gradient ,Edge,field,1,Pollinators,?2
PADM,"Biodiversity comparison between paired organic and conventional fields in Puducherry, India",PAKISTAN JOURNAL OF BIOLOGICAL SCIENCES ,2013,"Padmavathy, A; Poyyamoli, G","Modern intensive chemical agriculture and its expansion have caused a dramatic decline in the agro-biodiversity throughout the world. Recently, accumulating evidences indicate that organic farming is a sustainable farming system that can potentially reduce the biodiversity loss and conserve biodiversity. This chapter investigates the impacts on biodiversity in paired organic and conventional agricultural plots, to determine whether organic agriculture can deliver biodiversity benefits including enhanced ecosystem services. The study assessed a wide range of taxa through different methods-plants by quadrates; soil microbes; earthworms by counting; butterflies and dragonflies by pollard walk method; other arthropods by visual searching and pitfall traps; reptiles by hand capture method; molluscs by hand picking and dredging; amphibians-frogs by direct sighted/visual encountered and birds by direct sighting, calls and variable width line-transect method. Habitat area, composition and management on organic fields were likely to favor higher levels of biodiversity by supporting more numbers of species, dominance and abundance across most taxa. Overall organic hedgerows harbored larger biodiversity during both pre-harvest and post harvest period. Species richness, dominance and abundance of most taxa are lost after harvest in both conventional and organic fields due lack of habit, habitat and microclimate. However, the magnitude of the response varied among the taxa. Organic fields are the systems less dependent on external inputs restore and rejuvenate environment resulting in higher biodiversity that promotes higher sustainable production on a long-term basis.",10.3923/pjbs.2013.1675.1686,3 years,"Puducherry, India (11.87°N, 79.75°E)",Transects,Species richness,0,"Rice, okra, peanut",Mixed,Degraded landscape dominated by agriculture ,Margin,farm,0,Butterflies ,n/a
POWE11,Organic dairy farming: impacts on insect-flower interaction networks and pollination,JOURNAL OF APPLIED ECOLOGY,2011,"Power, EF; Stout, JC","Pollination interactions comprise a network of connections between flowers and insect visitors. They are crucial for reproductive success in many angiosperms but are threatened by intensive agricultural practices. Although less intensive approaches, including organic farming, could improve farmland biodiversity, it is not clear whether or not these approaches enhance wild plant pollination and the stability of insect-flower interaction networks. 2. We investigated the effects of organic vs. conventional farming on insect-flower interaction network size and structure, bee and hoverfly diversity, and pollination in 10 pairs of organic and conventional dairy farms in the Republic of Ireland. 3. We found that insect-flower interaction networks on organic farms were larger and more asymmetrically structured than networks on conventional farms. Overall, however, networks contained fewer taxa and niche overlap and plant/animal ratios were relatively low compared with previously documented insect-flower interaction networks. Organic farms did attract higher numbers of bees partly because of higher floral abundances (mainly Trifolium sp.). Hoverfly evenness was greater in organic farms but neither abundance, richness nor evenness was related to floral abundance, suggesting organic farms provide additional resources for hoverflies. Pollination of Crataegus monogyna hawthorn was higher on organic farms, although pollen deposition was limited. 4. Synthesis and applications. Organic dairy farming can increase the size and alter the structure of insect-flower interaction networks. However, network stability was not improved and all networks (organic and conventional) were vulnerable because of their small size, low niche overlap and low plant/animal ratios. Nonetheless, organic farming provided more flowers that attracted more flower visitors and improved pollination of C. monogyna. We suggest that strategic management of important flowers for pollinators in hedgerows and pastures should be endorsed in agri-environmental schemes. Sowing Trifolium spp., and allowing these plants to flower, could benefit bees, but more research into hoverfly ecology is necessary before realistic conservation recommendations can be made for this group. We conclude that organic farming, although not the solution in its present form, can benefit insect biodiversity, insect-flower interaction networks and insect-mediated pollination.",10.1111/j.1365-2664.2010.01949.x,3 months ,"Ireland (52.47°N, 8.16°W)",Standard line transects,Species richness,1,"Legumes, pasture",Pasture,"Lowland permanent grassland with fertile soils, primarily dairy farming ",Edge and center,farm ,1,"Bees, hoverflies",t
POWE16,"Organic farming and landscape factors affect abundance and richness of hoverflies (Diptera, Syrphidae) in grasslands",INSECT CONSERVATION AND DIVERSITY,2016,"Power, EF; Jackson, Z; Stout, JC","1. Hoverflies provide ecosystem services including pollination, pest regulation and waste decomposition, but not enough is known about how they are influenced by organic farming and landscape composition, and structure to effectively manage them in different landscapes. 2. By conducting transect walks and pan-trapping, we investigated how hoverfly abundance/richness were related to organic farming, floral abundance, land-use cover and hedgerows in nine pairs of organic and conventional dairy farms in the Republic of Ireland. 3. We found more flowers on organic farms which attracted more hoverfly species. Organic farming also increased hoverfly abundance and richness beyond the benefits from increased floral resources, indicating that other organic management practices benefit hoverflies. This was evident regardless of the surrounding landscape composition. 4. Hoverfly abundance and richness were most strongly related to land use within 4 km around sites, indicating the importance of large spatial scales. Homogenous grassland landscapes (i.e. high grassland cover) supported higher hoverfly abundance and richness, possibly because they contain abundant macrohabitats suitable for the proliferation of grassland hoverflies. Hedgerow structure was also important, with hoverfly abundances greater on sites surrounded by a higher total cover of hedgerows, but with lower total hedgerow lengths (i.e. greater hedgerow volumes) within 1 km. 5. Our findings illustrate complex relationships between hoverflies and local and landscape factors, and they contrast with previous findings for other pollinators. We encourage increased floral resources and organic farming as a means of conserving hoverflies in grassland systems. Future management of grassland hoverflies needs to account for large spatial scales and the possibility that hedgerows greatly impact hoverfly diversity in hedgerow-dominated landscapes.",10.1111/icad.12163,3 months,"Ireland (52.47°N, 8.16°W)",Transects + pan traps ,Species richness,1,"Legumes, pasture",Pasture,"Lowland permanent grassland with fertile soils, primarily dairy farming ",Across system,farm ,1,Hoverflies ,t
PUIG,Effects of organic and conventional crop management on vineyard biodiversity,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2017,"Puig-Montserrat, X; Stefanescu, C; Torre, I; Palet, J; Fabregas, E; Dantart, J; Arrizabalaga, A; Flaquer, C","Although organic farming is rapidly expanding in the vineyards of southern Europe, conventional crop management, using treatments that require a number of chemical inputs to guarantee yields is still the most common approach to crop management. To gauge the effects of these management systems on biodiversity, communities of vascular plants, butterflies, moths and birds were studied in vineyards in the Priorat Appellation of Origin (Catalonia, NE Spain). Measurements inside plots (all four taxonomic groups) and in grass strips between crop lines (only butterflies and vascular plants) were taken in organically and non-organically treated vineyards. Crop treatment was found to have an important effect, stronger on the most sessile organisms. Organic farms hosted consistently richer communities of both vascular plants and butterflies, a trend that was also observed - albeit less significantly - in moths. The weaker response in this group was probably due to insufficient sampling. Birds, the most vagile of the surveyed taxa, showed no significant response to treatments. Grass strips acted in all cases as reservoirs of biodiversity and hosted richer assemblages. The current trend of placing vineyards on slopes without terracing should ensure the existence of uncultivated strips within the vineyards to enhance the biodiversity of these agroecosystems. As well, parameters such as altitude and urban surface area are important drivers of biodiversity in this region. Our results suggest that organic farming may contribute to halting the widespread decrease that is occurring in communities of butterflies and other insects in this region.",10.1016/j.agee.2017.04.005,2 years ,"NE Spain (41.13°N, 00.82°E)","Transects, light traps ",Species richness ,0,Vineyard,Perennial ,Topographically complex mediterranean landscape with intermittent vineyards,Butterflies- Edge; moths- center,plot,1,"Butterflies, moths ",z
ROSA,Natural enemies and pollinators in traditional cherry orchards: Functionally important taxa respond differently to farming system,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,2020,"Rosas-Ramos, N; Baños-Picón, L; Tormos, J; Asís, JD","Some of the negative effects of agricultural intensification on biodiversity can be counteracted by the implementation of practices typically associated with organic farming. The efficiency of key ecosystem services, such as natural pest control or pollination, depends on biodiversity and could determine agricultural productivity and food security. In terrestrial ecosystems, both land use and topographic features are important filters in shaping taxa distribution. It is essential to identify which factors significantly drive changes in populations in order to maximize the abundance and richness of beneficial arthropods and to support the underlying services they provide across agroecosystems. Although traditional orchards are high nature value farming systems that maintain high levels of biodiversity, there is a lack of information on how organic farming affects these systems. We examined beneficial arthropod communities to disentangle the extent to which predators, parasitoids, and pollinators are shaped by local field management (organic vs. conventional management) and topographic features (hillside aspect, i.e. the orientation of the slope). In traditional cherry orchards in western Spain, beneficial arthropod communities were assessed by using a combination of different sampling methods. Our results show that communities differed between farming systems. Overall, dominant or most representative parasitoid and pollinator taxa benefited from organic management, whereas predators showed a more heterogeneous pattern in their abundances probably due to their varying responses to habitat characteristics. Topographic features, although being a factor for some of the studied groups, did not strongly affect beneficial arthropod communities. Our results indicate that, in traditional orchards, the effects of farming system on beneficial arthropods are not easily predictable. Due to the variability in habitat preferences found among different functionally important taxa, we highlight the importance of continuing to unravel the specific responses of beneficial arthropods to local management practices.",10.1016/j.agee.2020.106920,,"Cáceres, Western Spain (40.17°N, 5.83°W)",Transects,n/a,1,Cherry orchard,Perennial ,High local and landscape heterogeneity from traditional management of cherry orchards,Across system,farm,0,Bees,"t, z"
RUND06,The effect of organic farming on butterfly diversity depends on landscape context,JOURNAL OF APPLIED ECOLOGY,2006,"Rundlof, M; Smith, HG","The recent dramatic decline in farmland biodiversity is often attributed to agricultural intensification and structural changes in the agricultural landscape. One suggested farm practice seen to benefit biodiversity and reverse declines is organic farming. Because organic farming is viewed as a more sustainable form of agriculture it is currently subsidized by European agri-environment schemes. However, the efficiency of agri-environment schemes to preserve biodiversity has recently been questioned, partly because their uptake has been highest in extensively farmed more heterogeneous landscapes. We investigated the effect of farming practice on butterfly species richness and abundance along cereal field headlands and margins on 12 matched pairs of organic and conventional farms in contrasting landscapes (homogeneous and heterogeneous landscape diversity). Both organic farming and landscape heterogeneity significantly increased butterfly species richness and abundance. There was also a significant interaction between farming practice and landscape heterogeneity, because organic farming only significantly increased butterfly species richness and abundance in homogeneous rather than heterogeneous landscapes. An analysis of the distribution of organic farming in Sweden in relation to productivity of the arable land (yield of spring barley, kg ha(-1)) indicated that the distribution of organic farms was skewed towards extensively farmed agricultural areas. Synthesis and applications. The species richness and abundance of butterflies can be enhanced by actions aimed at both promoting organic farming and increasing landscape heterogeneity. However, the beneficial effect of organic farming was only evident in intensively farmed homogeneous landscapes. Currently, the majority of organic arable land in Sweden is located in heterogeneous landscapes where changing the type of farming practice adds little to the existing biodiversity. We therefore propose that the interaction between landscape heterogeneity and farming practice must be considered when promoting farmland biodiversity, for example in Europe by developing context-based agri-environment schemes to increase the amount of organic farming in intensively farmed landscapes. We also propose that in homogeneous agricultural landscapes, organic farming could be used as a more efficient tool to restore landscape heterogeneity if the creation of semi-natural landscape elements was mandatory in the regulations associated with organic agri-environment schemes.",10.1111/j.1365-2664.2006.01233.x,2 years ,"S Sweden (55.99°N, 13.60°E)",Transects ,Species richness,1,"Cereal, legume",Cereal,Heterogeneous mixed farmland and intensively farmed homogeneous farmland ,Margin,farm ,1,Butterflies,F
RUND08,Interacting effects of farming practice and landscape context on bumblebees,BIOLOGICAL CONSERVATION,2008,"Rundlof, M; Nilsson, H; Smith, HG","Organic farming has been suggested to counteract declines in farmland biodiversity, but comparisons to conventional farming have produced variable outcomes. To examine whether this is due to the landscape context farms are situated in and traits of the studied organisms, we surveyed bumble bees in cereal field borders and margins at 12 pairs of matched organic and conventional farms, with half the pairs located in heterogeneous farmland and the remaining in homogeneous plains. Species richness and abundance of bumble bees were significantly positively related to both organic farming and landscape heterogeneity. However, there was an interaction effect between farming practice and landscape context so that species richness and abundance were only significantly higher on organic farms in homogeneous landscapes. The higher abundance of bumble bees on organic farms was partly related to higher flower abundance on these sites. The effect of landscape context on bumble bee abundance was stronger for species with medium sized colonies than for those with smaller and larger colony sizes. These patterns may reflect that species with medium sized foraging ranges are most affected by fragmentation of foraging habitat, because colony size reflects the spatial scale at which bumble bees utilize resources. We conclude that both organic farming and landscape heterogeneity can be used to increase bumblebee species richness and abundance, but that organic farming has a larger effect in homogeneous landscapes and landscape heterogeneity a larger effect on conventional farms. The effects differed between species, suggesting that a single prescription to increase pollinator abundance may not be valid. (C) 2007 Elsevier Ltd. All rights reserved.",10.1016/j.biocon.2007.10.011,2 years ,"S Sweden (55.99°N, 13.60°E)",Transects ,Species richness,1,"Cereal, legume",Cereal,Heterogeneous mixed farmland and intensively farmed homogeneous farmland ,Margin,farm,1,Bumblebees ,F
SIDE,Reduced crop density increases floral resources to pollinators without affecting crop yield in organic and conventional fields,JOURNAL OF APPLIED ECOLOGY,2021,"Sidemo-Holm, W; Carrie, R; Ekroos, J; Lindstrom, SAM; Smith, HG","Effective weed control in agricultural crop fields increases yields, but simultaneously reduces floral resources for pollinators because many weed species provide pollen and nectar. Consequently, efforts to enhance crop yields on organic farms by using effective weed control methods risk compromising positive effects of organic farming on pollinating insects. Thus, it is important to find management strategies that alleviate the trade-off between crop yields and flowering weeds on organic farms. We investigated the relationship between cereal yields, flowering weeds and bumblebees on organic and conventional arable land. We also investigated the potential of adjusting crop sowing density to benefit flowering weed species richness and floral resources to bumblebees without affecting crop yield. Floral resources and species richness of flowering weeds were higher in organic compared to conventional fields and were negatively related to crop yield in organic but not conventional fields (where the variation of floral resources and flowering weed species richness was comparatively low). Bumblebee species richness was higher in organic compared to conventional fields, and abundance was twice as high in organic as in conventional fields, but not significantly so. Yields in organic fields were two thirds of those in conventional fields. When simultaneously testing the effect of farming type (organic vs. conventional), crop yield and floral resources, only floral resources were related significantly to bumblebee abundance and species richness. A lower sowing density of the crop increased floral resources without negatively affecting crop yield. Synthesis and applications. We show that organic farming practices in cereals benefit bumblebees by allowing more flowering weeds, but at a cost in terms of lower yields. However, adjusting crop sowing density provides an opportunity to attain increased floral resources without negatively affecting crop yields. Thus, by increasing floral resources, adjusting crop sowing density may contribute to supporting high bumblebee densities, which in turn sustain pollination services to wild plants and insect-pollinated crops, such as oilseed rape and field beans, in agricultural landscapes. We suggest that sowing strategies have the potential to contribute to ecological intensification by supporting organisms that provide ecosystem services to agriculture.",10.1111/1365-2664.13887,4 months ,"S Sweden (55.99°N, 13.60°E)",Transects ,Species richness,1,"Barely, wheat, oat",Cereal,High agricultural land use in temperate climate,Center,field ,1,Bumblebees ,?2
TUCK,Farming for bees: annual variation in pollinator populations across agricultural landscapes,AGRICULTURAL AND FOREST ENTOMOLOGY,2018,"Tucker, EM; Rehan, SM","1 Wild bees comprise a diverse group of pollinators essential to healthy ecosystems and crop pollination. Despite their importance, the way in which many driving factors affect specific bees or pollinators in specific regions remains unknown. Northern New England is one such place lacking detailed study. Accordingly, we collected bees from three different landscape types for three consecutive years in northern New England. 2 Annual, seasonal and landscape factor affects were examined. We found that season and landscape type significantly influenced the bee community. Bee abundance and species richness were highest during the warmer seasons. At the landscape scale, overall bee abundance and species richness were greatest in the organic farm landscapes and lowest in the meadow landscapes. 3 We also examined the bee community across multiple taxonomic levels: guild, family and species. Wild bee abundance varied significantly depending on the taxonomic level analyzed. Within genera, certain species had significantly higher abundances in meadow type landscapes, whereas other species had higher abundances in the organic or the conventional farm type landscapes. 4 These results support the need for more regionally and taxonomically specific studies on wild bees, their habitat requirements and the influence of environmental factors across agricultural and unmanaged landscapes.",10.1111/afe.12287,3 years,"NH, USA (43.24°N, 71.02°W)",Pan traps + sweep nets,Species richness,1,"C-apple, squash, melon; O-apple, strawberry, raspberry ",Perennial ,Surrounding forest,Across System *assumed,farm,0,Bees,?2
UZMA,Mutual and Opposing Responses of Carabid Beetles and Predatory Wasps to Local and Landscape Factors in Vineyards,INSECTS,2020,"Uzman, D; Entling, MH; Leyer, I; Reineke, A","Simple Summary The aim of this study was to contribute to closing knowledge gaps on managing vineyards and viticultural landscapes in order to support insect diversity and abundance. We studied two different groups of predating insects, carabid beetles and cavity-nesting wasps, in organically and conventionally managed vineyards in Germany. Effects of surrounding landscapes and vegetation structure within vineyards were evaluated. No differences in species richness and abundance of carabid beetles and cavity-nesting wasps were found between organic and conventional management. Enhanced vegetation cover was positively correlated with carabids and negatively with wasps. High covers of annual crops in the surrounding landscape led to fewer species and individuals of both groups. The results underline the importance of insect-friendly management, especially in intensely farmed landscapes. Preserving agro-biodiversity is one of the main means at the moment to counteract the global biodiversity crisis. Vineyard inter-rows offer vegetation covers which could function as foraging grounds for arthropods. Furthermore, organic management and enhanced landscape complexity often support biodiversity. Here, species richness and abundance of two groups of arthropod predators in vineyards were studied. Fifteen pairs of organically and conventionally managed vineyards were chosen along a gradient of landscape complexity in Rhine-Hesse, Germany. Carabid beetles were sampled using pitfall traps and cavity-nesting wasps with trap nests, respectively. Proportions of different land-use types surrounding the vineyards were calculated and inter-row vegetation cover was characterized. Species richness and abundances of both predator groups were not significantly affected by the management system. Likewise, increased cover of semi-natural habitats in the surrounding landscape did not promote their diversity or abundance. Instead, the increasing cover of annual crops diminished both groups. Cavity-nesting wasps profited from dense inter-row vegetation cover, while carabids were disadvantaged. The results indicate that distinct taxa within the same trophic group can respond oppositely to vineyard management. Thus, inter-row vegetation management with densely and sparsely vegetated elements might be best to support predator diversity. Overall, our results suggest that organic viticulture alone is insufficient to assist the studied insect groups, and that other local and landscape management options are needed for their protection.",10.3390/insects11110746,1 year ,"Rhine-Hesse, Germany (49.85°N, 08.35°E)",Trap nests,Species richness,1,Vineyard,Perennial ,Fertile landscape characterized by intensive agriculture and viticulture ,Center,farm,1,Solitary wasps ,?2 
VILL,"Management practices and diversity of flower visitors and herbaceous plants in conventional and organic avocado orchards in Michoacan, Mexico",AGROECOLOGY AND SUSTAINABLE FOOD SYSTEMS,2018,"Villamil, L; Astier, M; Merlin, Y; Ayala-Barajas, R; Ramirez-Garcia, E; Martinez-Cruz, J; Devoto, M; Gavito, ME","Despite alleged advantages of organic over conventional farming, management effects on biodiversity are still little known. We related the diversity of herbs and flower visitors to management indicators in avocado orchards and hypothesized that inputs, practices, and context influence diversity of herbs and flower visitors. Using basic classification units, matrix correlation, and multivariate analysis of variance, we found that low-toxicity insecticides, infrequent herb cutting, and presence of forest areas were related to high biodiversity. Intensification of agricultural management reduced biodiversity both in organic and conventional management type. Our results advocate for an improved, integrative, management classification considering intensification and ecological context, besides input-type criteria.",10.1080/21683565.2017.1410874,3 years ,"Michoacán, Mexico (19.57°N, 101.71°W)",Observation ,"Species richness, Hill numbers diversity ",0,Avocado,Perennial ,Highly dynamic landscape with mixed forests alongside corn and maize cropland ,Across system,farm,0,Flower visitors ,n/a
WEIB,"Species richness in agroecosystems: the effect of landscape, habitat and farm management",BIODIVERSITY AND CONSERVATION,2003,"Weibull, AC; Ostman, O; Granqvist, A","It has been suggested that biodiversity in agroecosystems depends on both landscape heterogeneity and farm management, but at the same time, studies of biodiversity in relation to both landscape variables and farm management are rare. We investigated the species richness of plants, butterflies, carabids, rove beetles and the diversity of spiders in cereal fields, leys (grass and clover crop) and semi-natural pastures at 16 farms in Central East Sweden. The farms were divided into eight pairs of one conventional and one organic farm to enable us to separate the effects of landscape and farm management on biodiversity. The pairing was based on land use, location, and landscape features. Species richness of different taxonomic groups was generally not correlated. There were no differences in species richness between the farming systems, except for carabids that had higher numbers of species on conventional farms. The species richness generally increased with landscape heterogeneity on a farm scale. Habitat type had a major effect on the species richness for most groups, with most species found in pastures and leys. The correlations between species richness and landscape variables on a farm scale, and not on a scale of multiple farms, identify farmers as the important decision-maker in conservation issues for these taxonomic groups. We discuss the role of species richness of pests' natural enemies for biological control and conservation strategies of the more common species in the agricultural landscape.",10.1023/A:1023617117780,3 years ,"CE Sweden ((U- 59.86°N, 17.64°E); (S- 59.03°N, 16.75°E))",Transects ,Species richness,0,"Cereal, pasture",Cereal,n/a,Margins,farm,1,Butterflies,t
